==================== perf statistics summary ====================
agg_total_count 775785
agg_total_abort_count   350
abort_rate      0.000451
per_node_elapsed_time   12003.250000
total_throughput        64.792888
per_node_throughput     16.198222
per_core_throughput     4.049556
==================== end ====================
prepare to exit...
over..

app thread 4 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)
   19852.700     0.998242       659019       568.89
   20147.100     0.998437       659146       640.00
   20454.300     0.998633       659282       731.43
   20761.500     0.998828       659405       853.33
   21119.900     0.999023       659533      1024.00
   21324.700     0.999121       659597      1137.78
   21631.900     0.999219       659664      1280.00
   21913.500     0.999316       659726      1462.86
   22297.500     0.999414       659791      1706.67
   22771.100     0.999512       659856      2048.00
   23052.700     0.999561       659886      2275.56
   23449.500     0.999609       659919      2560.00
   23871.900     0.999658       659954      2925.71
   24499.100     0.999707       659983      3413.33
   25241.500     0.999756       660015      4096.00
   25727.900     0.999780       660031      4551.11
   26419.100     0.999805       660048      5120.00
   26982.300     0.999829       660064      5851.43
   27929.500     0.999854       660080      6826.67
   28646.300     0.999878       660096      8192.00
   28953.500     0.999890       660104      9102.22
   29465.500     0.999902       660113     10240.00
   30028.700     0.999915       660120     11702.86
   30796.700     0.999927       660128     13653.33
   32204.700     0.999939       660136     16384.00
   33049.500     0.999945       660140     18204.44
   35071.900     0.999951       660144     20480.00
   35532.700     0.999957       660148     23405.71
   38015.900     0.999963       660152     27306.67
   39244.700     0.999969       660156     32768.00
   40191.900     0.999973       660158     36408.89
   41395.100     0.999976       660160     40960.00
   41753.500     0.999979       660162     46811.43
   42214.300     0.999982       660164     54613.33
   47257.500     0.999985       660166     65536.00
   47897.500     0.999986       660167     72817.78
   48511.900     0.999988       660168     81920.00
   49740.700     0.999989       660169     93622.86
   50918.300     0.999991       660170    109226.67
   52735.900     0.999992       660171    131072.00
   63590.300     0.999993       660172    145635.56
   63590.300     0.999994       660172    163840.00
   66713.500     0.999995       660173    187245.71
   66713.500     0.999995       660173    218453.33
   67276.700     0.999996       660174    262144.00
   67276.700     0.999997       660174    291271.11
   67276.700     0.999997       660174    327680.00
   71219.100     0.999997       660175    374491.43
   71219.100     0.999998       660175    436906.67
   71219.100     0.999998       660175    524288.00
   71219.100     0.999998       660175    582542.22
   71219.100     0.999998       660175    655360.00
   82739.100     0.999999       660176    748982.86
   82739.100     1.000000       660176          inf
#[Mean    =      912.804, StdDeviation   =     2972.648]
#[Max     =    82739.100, Total count    =       660176]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12217.500     0.000000            1         1.00
   12729.500     0.100000        30611         1.11
   12876.700     0.200000        59733         1.25
   13023.900     0.300000        89757         1.43
   13196.700     0.400000       120502         1.67
   13478.300     0.500000       148766         2.00
   13759.900     0.550000       163498         2.22
   14156.700     0.600000       178142         2.50
   14771.100     0.650000       192943         2.86
   16089.500     0.700000       207651         3.33
   16729.500     0.750000       222624         4.00
   16921.500     0.775000       230278         4.44
   17100.700     0.800000       237836         5.00
   17241.500     0.825000       244741         5.71
   17382.300     0.850000       252171         6.67
   17561.500     0.875000       259870         8.00
   17663.900     0.887500       263315         8.89
   17804.700     0.900000       267091        10.00
   17971.100     0.912500       270615        11.43
   18188.700     0.925000       274324        13.33
   18457.500     0.937500       278074        16.00
   18611.100     0.943750       279940        17.78
   18777.500     0.950000       281829        20.00
   18956.700     0.956250       283631        22.86
   19174.300     0.962500       285527        26.67
   19417.500     0.968750       287338        32.00
   19558.300     0.971875       288277        35.56
   19711.900     0.975000       289152        40.00
   19891.100     0.978125       290061        45.71
   20134.300     0.981250       290974        53.33
   20454.300     0.984375       291911        64.00
   20671.900     0.985938       292363        71.11
   20966.300     0.987500       292828        80.00
   21401.500     0.989062       293301        91.43
   22054.300     0.990625       293758       106.67
   22924.700     0.992188       294226       128.00
   23206.300     0.992969       294459       142.22
   23449.500     0.993750       294686       160.00
   23692.700     0.994531       294925       182.86
   23987.100     0.995313       295148       213.33
   24371.100     0.996094       295375       256.00
   24588.700     0.996484       295493       284.44
   24806.300     0.996875       295607       320.00
   25049.500     0.997266       295722       365.71
   25343.900     0.997656       295847       426.67
   25625.500     0.998047       295954       512.00
   25804.700     0.998242       296011       568.89
   26009.500     0.998437       296071       640.00
   26316.700     0.998633       296130       731.43
   26675.100     0.998828       296184       853.33
   27366.300     0.999023       296242      1024.00
   27955.100     0.999121       296271      1137.78
   28671.900     0.999219       296300      1280.00
   30003.100     0.999316       296329      1462.86
   32230.300     0.999414       296358      1706.67
   35225.500     0.999512       296387      2048.00
   36761.500     0.999561       296401      2275.56
   37990.300     0.999609       296416      2560.00
   39679.900     0.999658       296430      2925.71
   41318.300     0.999707       296445      3413.33
   43059.100     0.999756       296459      4096.00
   44057.500     0.999780       296466      4551.11
   45900.700     0.999805       296475      5120.00
   46182.300     0.999829       296481      5851.43
   47692.700     0.999854       296488      6826.67
   48281.500     0.999878       296495      8192.00
   48819.100     0.999890       296499      9102.22
   49510.300     0.999902       296503     10240.00
   50303.900     0.999915       296506     11702.86
   51455.900     0.999927       296510     13653.33
   52479.900     0.999939       296515     16384.00
   52479.900     0.999945       296515     18204.44
   53555.100     0.999951       296517     20480.00
   54732.700     0.999957       296519     23405.71
   56166.300     0.999963       296521     27306.67
   63334.300     0.999969       296522     32768.00
   64972.700     0.999973       296523     36408.89
   66406.300     0.999976       296524     40960.00
   82585.500     0.999979       296525     46811.43
   82892.700     0.999982       296526     54613.33
   93644.700     0.999985       296527     65536.00
   93644.700     0.999986       296527     72817.78
  100095.900     0.999988       296528     81920.00
  100095.900     0.999989       296528     93622.86
  237772.700     0.999991       296529    109226.67
  237772.700     0.999992       296529    131072.00
  237772.700     0.999993       296529    145635.56
 1086259.100     0.999994       296530    163840.00
 1086259.100     0.999995       296530    187245.71
 1086259.100     0.999995       296530    218453.33
 1086259.100     0.999996       296530    262144.00
 1086259.100     0.999997       296530    291271.11
 1614643.100     0.999997       296531    327680.00
 1614643.100     1.000000       296531          inf
#[Mean    =    14707.162, StdDeviation   =     4296.893]
#[Max     =  1614643.100, Total count    =       296531]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     180.000     0.000000            1         1.00
     206.100     0.100000       118548         1.11
     210.100     0.200000       202757         1.25
     220.100     0.300000       292294         1.43
     284.100     0.400000       386834         1.67
     318.100     0.500000       491664         2.00
     322.100     0.550000       567332         2.22
     324.100     0.600000       608281         2.50
     326.100     0.650000       647634         2.86
     328.100     0.700000       673650         3.33
     336.100     0.750000       723527         4.00
     342.100     0.775000       741677         4.44
     358.100     0.800000       769669         5.00
     368.100     0.825000       789960         5.71
     406.100     0.850000       813914         6.67
     508.300     0.875000       837326         8.00
     722.300     0.887500       849210         8.89
   13068.700     0.900000       861117        10.00
   13734.300     0.912500       873538        11.43
   14028.700     0.925000       885693        13.33
   14259.100     0.937500       897324        16.00
   14399.900     0.943750       903346        17.78
   14566.300     0.950000       909156        20.00
   14796.700     0.956250       915073        22.86
   15116.700     0.962500       921175        26.67
   15462.300     0.968750       926961        32.00
   15654.300     0.971875       930079        35.56
   15846.300     0.975000       932994        40.00
   16051.100     0.978125       935915        45.71
   16281.500     0.981250       939017        53.33
   16511.900     0.984375       941847        64.00
   16652.700     0.985938       943372        71.11
   16806.300     0.987500       944898        80.00
   16985.500     0.989062       946380        91.43
   17190.300     0.990625       947839       106.67
   17446.300     0.992188       949397       128.00
   17574.300     0.992969       950096       142.22
   17727.900     0.993750       950848       160.00
   17894.300     0.994531       951594       182.86
   18099.100     0.995313       952327       213.33
   18342.300     0.996094       953094       256.00
   18470.300     0.996484       953429       284.44
   18662.300     0.996875       953830       320.00
   18854.300     0.997266       954183       365.71
   19084.700     0.997656       954567       426.67
   19379.100     0.998047       954928       512.00
   19558.300     0.998242       955118       568.89
   19788.700     0.998437       955307       640.00
   19980.700     0.998633       955491       731.43
   20249.500     0.998828       955679       853.33
   20607.900     0.999023       955861      1024.00
   20825.500     0.999121       955953      1137.78
   21107.100     0.999219       956047      1280.00
   21375.900     0.999316       956140      1462.86
   21683.100     0.999414       956232      1706.67
   22054.300     0.999512       956325      2048.00
   22246.300     0.999561       956374      2275.56
   22502.300     0.999609       956420      2560.00
   22860.700     0.999658       956465      2925.71
   23385.500     0.999707       956513      3413.33
   23884.700     0.999756       956559      4096.00
   24371.100     0.999780       956582      4551.11
   24767.900     0.999805       956609      5120.00
   25241.500     0.999829       956629      5851.43
   25958.300     0.999854       956653      6826.67
   26956.700     0.999878       956677      8192.00
   27571.100     0.999890       956687      9102.22
   28671.900     0.999902       956699     10240.00
   30182.300     0.999915       956711     11702.86
   31564.700     0.999927       956722     13653.33
   33766.300     0.999939       956734     16384.00
   35839.900     0.999945       956740     18204.44
   37580.700     0.999951       956746     20480.00
   38860.700     0.999957       956752     23405.71
   40652.700     0.999963       956757     27306.67
   42086.300     0.999969       956763     32768.00
   42726.300     0.999973       956766     36408.89
   45695.900     0.999976       956769     40960.00
   45951.900     0.999979       956772     46811.43
   46847.900     0.999982       956775     54613.33
   47820.700     0.999985       956778     65536.00
   48230.300     0.999986       956779     72817.78
   48665.500     0.999988       956781     81920.00
   48716.700     0.999989       956782     93622.86
   51737.500     0.999991       956784    109226.67
   51763.100     0.999992       956785    131072.00
   52172.700     0.999993       956786    145635.56
   52428.700     0.999994       956787    163840.00
   52428.700     0.999995       956787    187245.71
   54579.100     0.999995       956788    218453.33
   64972.700     0.999996       956789    262144.00
   64972.700     0.999997       956789    291271.11
   72396.700     0.999997       956790    327680.00
   72396.700     0.999997       956790    374491.43
   72396.700     0.999998       956790    436906.67
   74649.500     0.999998       956791    524288.00
   74649.500     0.999998       956791    582542.22
   74649.500     0.999998       956791    655360.00
   74649.500     0.999999       956791    748982.86
   74649.500     0.999999       956791    873813.33
   76953.500     0.999999       956792   1048576.00
   76953.500     1.000000       956792          inf
#[Mean    =     1785.202, StdDeviation   =     4490.153]
#[Max     =    76953.500, Total count    =       956792]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

   12102.300     0.000000            1         1.00
   12876.700     0.100000        66778         1.11
   13158.300     0.200000       133434         1.25
   13542.300     0.300000       200048         1.43
   13990.300     0.400000       264135         1.67
   14579.100     0.500000       330939         2.00
   14899.100     0.550000       363331         2.22
   15283.100     0.600000       396215         2.50
   15807.900     0.650000       429347         2.86
   16460.700     0.700000       462591         3.33
   16972.700     0.750000       495831         4.00
   17177.500     0.775000       512097         4.44
   17343.900     0.800000       528776         5.00
   17510.300     0.825000       545578         5.71
   17715.100     0.850000       561965         6.67
   18022.300     0.875000       577902         8.00
   18252.700     0.887500       586124         8.89
   18521.500     0.900000       594434        10.00
   18828.700     0.912500       602506        11.43
   19238.300     0.925000       610900        13.33
   19814.300     0.937500       619146        16.00
   20275.100     0.943750       623158        17.78
   21299.100     0.950000       627270        20.00
   23705.500     0.956250       631392        22.86
   25023.900     0.962500       635524        26.67
   26086.300     0.968750       639684        32.00
   26572.700     0.971875       641737        35.56
   27059.100     0.975000       643844        40.00
   27519.900     0.978125       645874        45.71
   27980.700     0.981250       647972        53.33
   28467.100     0.984375       650029        64.00
   28723.100     0.985938       651042        71.11
   29004.700     0.987500       652071        80.00
   29311.900     0.989062       653069        91.43
   29670.300     0.990625       654101       106.67
   30079.900     0.992188       655173       128.00
   30310.300     0.992969       655657       142.22
   30566.300     0.993750       656185       160.00
   30847.900     0.994531       656666       182.86
   31206.300     0.995313       657180       213.33
   31615.900     0.996094       657702       256.00
   31897.500     0.996484       657972       284.44
   32179.100     0.996875       658208       320.00
   32511.900     0.997266       658469       365.71
   32947.100     0.997656       658728       426.67
   33459.100     0.998047       658985       512.00
   33791.900     0.998242       659110       568.89
   34175.900     0.998437       659236       640.00
   34636.700     0.998633       659364       731.43
   35225.500     0.998828       659494       853.33
   36095.900     0.999023       659622      1024.00
   36607.900     0.999121       659686      1137.78
   37299.100     0.999219       659753      1280.00
   38041.500     0.999316       659814      1462.86
   39347.100     0.999414       659881      1706.67
   40857.500     0.999512       659943      2048.00
   41574.300     0.999561       659975      2275.56
   42572.700     0.999609       660008      2560.00
   44006.300     0.999658       660040      2925.71
   45619.100     0.999707       660072      3413.33
   47308.700     0.999756       660104      4096.00
   48127.900     0.999780       660120      4551.11
   49049.500     0.999805       660138      5120.00
   49689.500     0.999829       660153      5851.43
   50790.300     0.999854       660169      6826.67
   52377.500     0.999878       660185      8192.00
   53862.300     0.999890       660193      9102.22
   54835.100     0.999902       660201     10240.00
   55654.300     0.999915       660209     11702.86
   57446.300     0.999927       660217     13653.33
   59187.100     0.999939       660225     16384.00
   62566.300     0.999945       660229     18204.44
   63743.900     0.999951       660233     20480.00
   67327.900     0.999957       660237     23405.71
   69222.300     0.999963       660241     27306.67
   73267.100     0.999969       660245     32768.00
   77004.700     0.999973       660247     36408.89
   79923.100     0.999976       660249     40960.00
   80435.100     0.999979       660251     46811.43
   86476.700     0.999982       660253     54613.33
   93542.300     0.999985       660255     65536.00
  100863.900     0.999986       660256     72817.78
  106905.500     0.999988       660257     81920.00
  108339.100     0.999989       660258     93622.86
  119193.500     0.999991       660259    109226.67
  124518.300     0.999992       660260    131072.00
  157593.500     0.999993       660261    145635.56
  157593.500     0.999994       660261    163840.00
  171417.500     0.999995       660262    187245.71
  171417.500     0.999995       660262    218453.33
  302694.300     0.999996       660263    262144.00
  302694.300     0.999997       660263    291271.11
  302694.300     0.999997       660263    327680.00
 1323007.900     0.999997       660264    374491.43
 1323007.900     0.999998       660264    436906.67
 1323007.900     0.999998       660264    524288.00
 1323007.900     0.999998       660264    582542.22
 1323007.900     0.999998       660264    655360.00
 1412300.700     0.999999       660265    748982.86
 1412300.700     1.000000       660265          inf
#[Mean    =    15592.533, StdDeviation   =     4176.207]
#[Max     =  1412300.700, Total count    =       660265]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

      52.000     0.000000          717         1.00
      60.000     0.100000        35963         1.11
      70.000     0.200000        67331         1.25
      76.000     0.300000       104974         1.43
      80.000     0.400000       151370         1.67
      82.000     0.500000       179329         2.00
      82.000     0.550000       179329         2.22
      84.000     0.600000       204179         2.50
      86.000     0.650000       230772         2.86
      86.000     0.700000       230772         3.33
      88.000     0.750000       256593         4.00
      88.000     0.775000       256593         4.44
      88.000     0.800000       256593         5.00
      90.000     0.825000       271119         5.71
      92.000     0.850000       281517         6.67
      92.000     0.875000       281517         8.00
      94.000     0.887500       289938         8.89
      94.000     0.900000       289938        10.00
      96.000     0.912500       294184        11.43
      98.000     0.925000       296660        13.33
     104.000     0.937500       300232        16.00
     106.000     0.943750       301491        17.78
     110.000     0.950000       304213        20.00
     112.000     0.956250       305834        22.86
     116.000     0.962500       308647        26.67
     118.000     0.968750       310025        32.00
     120.000     0.971875       311132        35.56
     122.000     0.975000       311920        40.00
     124.000     0.978125       312612        45.71
     128.000     0.981250       313488        53.33
     228.100     0.984375       314400        64.00
     244.100     0.985938       314996        71.11
     248.100     0.987500       315403        80.00
     252.100     0.989062       315939        91.43
     256.100     0.990625       316548       106.67
     260.100     0.992188       317113       128.00
     262.100     0.992969       317360       142.22
     264.100     0.993750       317671       160.00
     264.100     0.994531       317671       182.86
     266.100     0.995313       317905       213.33
     270.100     0.996094       318283       256.00
     270.100     0.996484       318283       284.44
     272.100     0.996875       318434       320.00
     274.100     0.997266       318541       365.71
     276.100     0.997656       318650       426.67
     280.100     0.998047       318792       512.00
     282.100     0.998242       318853       568.89
     284.100     0.998437       318897       640.00
     292.100     0.998633       318962       731.43
     312.100     0.998828       319014       853.33
     352.100     0.999023       319079      1024.00
     382.100     0.999121       319109      1137.78
     432.300     0.999219       319139      1280.00
     514.300     0.999316       319170      1462.86
     578.300     0.999414       319201      1706.67
     618.300     0.999512       319233      2048.00
     654.300     0.999561       319248      2275.56
     700.300     0.999609       319264      2560.00
     776.300     0.999658       319280      2925.71
     816.300     0.999707       319295      3413.33
     858.300     0.999756       319312      4096.00
     868.700     0.999780       319318      4551.11
     894.300     0.999805       319326      5120.00
     930.300     0.999829       319334      5851.43
     952.700     0.999854       319343      6826.67
     966.300     0.999878       319351      8192.00
     968.700     0.999890       319353      9102.22
     980.700     0.999902       319360     10240.00
     986.300     0.999915       319361     11702.86
     992.700     0.999927       319365     13653.33
    1006.300     0.999939       319369     16384.00
    1012.700     0.999945       319371     18204.44
    1020.700     0.999951       319373     20480.00
    1028.700     0.999957       319375     23405.71
    1038.300     0.999963       319377     27306.67
    1060.700     0.999969       319379     32768.00
    1084.700     0.999973       319380     36408.89
    1116.700     0.999976       319381     40960.00
    1128.700     0.999979       319382     46811.43
    1140.700     0.999982       319383     54613.33
    1160.700     0.999985       319384     65536.00
    1160.700     0.999986       319384     72817.78
    1384.700     0.999988       319385     81920.00
    1384.700     0.999989       319385     93622.86
    1987.100     0.999991       319386    109226.67
    1987.100     0.999992       319386    131072.00
    1987.100     0.999993       319386    145635.56
    2195.100     0.999994       319387    163840.00
    2195.100     0.999995       319387    187245.71
    2195.100     0.999995       319387    218453.33
    2195.100     0.999996       319387    262144.00
    2195.100     0.999997       319387    291271.11
   15398.300     0.999997       319388    327680.00
   15398.300     1.000000       319388          inf
#[Mean    =       83.635, StdDeviation   =       42.224]
#[Max     =    15398.300, Total count    =       319388]
#[Buckets =           14, SubBuckets     =         2048]
app thread 5 multi app thread op stats:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           14, SubBuckets     =         2048]
       Value   Percentile   TotalCount 1/(1-Percentile)

     110.000     0.000000            1         1.00
     130.000     0.100000       351877         1.11
     150.000     0.200000       693026         1.25
     182.000     0.300000      1018007         1.43
     276.100     0.400000      1353024         1.67
     432.300     0.500000      1691903         2.00
     448.300     0.550000      1864803         2.22
     468.300     0.600000      2035756         2.50
     494.300     0.650000      2202861         2.86
     526.300     0.700000      2372725         3.33
     570.300     0.750000      2535399         4.00
     612.300     0.775000      2620336         4.44
     734.300     0.800000      2702792         5.00
     774.300     0.825000      2791313         5.71
     810.300     0.850000      2874847         6.67
     878.300     0.875000      2957286         8.00
     948.700     0.887500      2998763         8.89
    1114.300     0.900000      3040874        10.00
    1230.300     0.912500      3083611        11.43
    1344.700     0.925000      3125409        13.33
   14451.100     0.937500      3167218        16.00
   14886.300     0.943750      3189335        17.78
   15027.100     0.950000      3211127        20.00
   15142.300     0.956250      3231332        22.86
   15257.500     0.962500      3251765        26.67
   15385.500     0.968750      3272796        32.00
   15462.300     0.971875      3283915        35.56
   15551.900     0.975000      3294674        40.00
   15654.300     0.978125      3305098        45.71
   15782.300     0.981250      3315334        53.33
   15961.500     0.984375      3326042        64.00
   16063.900     0.985938      3330927        71.11
   16204.700     0.987500      3336541        80.00
   16383.900     0.989062      3341706        91.43
   16652.700     0.990625      3346696       106.67
   17907.100     0.992188      3351975       128.00
   20441.500     0.992969      3354653       142.22
   20851.100     0.993750      3357297       160.00
   21375.900     0.994531      3359918       182.86
   22310.300     0.995313      3362539       213.33
   24575.900     0.996094      3365171       256.00
   27161.500     0.996484      3366520       284.44
   27571.100     0.996875      3367858       320.00
   27878.300     0.997266      3369128       365.71
   28236.700     0.997656      3370452       426.67
   28902.300     0.998047      3371799       512.00
   29542.300     0.998242      3372428       568.89
   32307.100     0.998437      3373088       640.00
   34022.300     0.998633      3373758       731.43
   34867.100     0.998828      3374411       853.33
   35660.700     0.999023      3375078      1024.00
   35942.300     0.999121      3375398      1137.78
   36351.900     0.999219      3375730      1280.00
   37094.300     0.999316      3376056      1462.86
   40063.900     0.999414      3376387      1706.67
   41753.500     0.999512      3376717      2048.00
   45823.900     0.999561      3376881      2275.56
   46771.100     0.999609      3377046      2560.00
   48025.500     0.999658      3377210      2925.71
   52121.500     0.999707      3377376      3413.33
   53145.500     0.999756      3377542      4096.00
   53708.700     0.999780      3377623      4551.11
   55551.900     0.999805      3377706      5120.00
   59289.500     0.999829      3377787      5851.43
   61235.100     0.999854      3377870      6826.67
   65228.700     0.999878      3377953      8192.00
   65740.700     0.999890      3377994      9102.22
   66815.900     0.999902      3378037     10240.00
   70860.700     0.999915      3378077     11702.86
   72191.900     0.999927      3378118     13653.33
   75673.500     0.999939      3378158     16384.00
   78233.500     0.999945      3378179     18204.44
   79257.500     0.999951      3378200     20480.00
   82841.500     0.999957      3378220     23405.71
   84838.300     0.999963      3378241     27306.67
   86681.500     0.999969      3378261     32768.00
   90316.700     0.999973      3378272     36408.89
   90982.300     0.999976      3378282     40960.00
   95641.500     0.999979      3378292     46811.43
   97075.100     0.999982      3378303     54613.33
   98713.500     0.999985      3378313     65536.00
  102809.500     0.999986      3378318     72817.78
  103423.900     0.999988      3378323     81920.00
  105062.300     0.999989      3378328     93622.86
